88 3 13 -8.3399999999999996e-01 4.3158422081513365e+01 4.5146892916876745e+01 4.6447923282688585e+01 -2 -1 -1
1289 403 14 4.1699999999999998e-01 4.3769603943944176e+01 4.2916685141532085e+01 4.9790126104000514e+01 1 0 0
1290 403 14 4.1699999999999998e-01 4.2270962840802596e+01 4.2798054190239839e+01 4.9968710122286531e+01 1 0 0
90 3 14 4.1699999999999998e-01 4.3885659266076956e+01 4.4587794424370884e+01 4.6174497947706385e+01 -2 -1 -1
274 65 13 -8.3399999999999996e-01 4.7873680797809669e+01 4.3726606373722078e+01 4.7671300579268149e+01 -1 0 0
275 65 14 4.1699999999999998e-01 4.8016381447447557e+01 4.3847085924613033e+01 4.6732496376382770e+01 -1 0 0
276 65 14 4.1699999999999998e-01 4.8327122645334235e+01 4.4464131839905072e+01 4.8079561581882253e+01 -1 0 0
294 71 14 4.1699999999999998e-01 4.9116684348620204e+01 4.6622689099496604e+01 4.3765455667332908e+01 -1 0 1
418 113 13 -8.3399999999999996e-01 4.7699354707723238e+01 4.4721239705831387e+01 4.4888047828362680e+01 -1 2 -1
419 113 14 4.1699999999999998e-01 4.6783604541157871e+01 4.4474087772174450e+01 4.4759404112794094e+01 -1 2 -1
420 113 14 4.1699999999999998e-01 4.7783479187164268e+01 4.5567574748433110e+01 4.4448876266339916e+01 -1 2 -1
571 164 13 -8.3399999999999996e-01 4.6953201792247206e+01 4.5695972126111251e+01 5.0505507439559608e+01 0 0 -1
572 164 14 4.1699999999999998e-01 4.7120947736451392e+01 4.6410868458692804e+01 4.9891490731261477e+01 0 0 -1
573 164 14 4.1699999999999998e-01 4.7811817755882252e+01 4.5491140828427099e+01 5.0875711916964917e+01 0 0 -1
589 170 13 -8.3399999999999996e-01 4.5519540352804533e+01 4.1499274059826632e+01 4.7352239013963192e+01 1 0 0
590 170 14 4.1699999999999998e-01 4.6337962569301034e+01 4.1556363015360873e+01 4.6859133748865702e+01 1 0 0
591 170 14 4.1699999999999998e-01 4.5554982577047269e+01 4.2236095663736485e+01 4.7962214771425934e+01 1 0 0
676 199 13 -8.3399999999999996e-01 4.5039121283832820e+01 4.3780047935462079e+01 4.4897652957370234e+01 0 1 0
678 199 14 4.1699999999999998e-01 4.4521201146344964e+01 4.2995449133827051e+01 4.5077640024795002e+01 0 1 0
754 225 13 -8.3399999999999996e-01 5.0104988602280180e+01 4.3399223332717831e+01 4.4063907731155034e+01 -1 1 0
755 225 14 4.1699999999999998e-01 4.9434740035088829e+01 4.3904558041023677e+01 4.4523948803251209e+01 -1 1 0
756 225 14 4.1699999999999998e-01 5.0460749835103584e+01 4.2810518639577523e+01 4.4729559039338589e+01 -1 1 0
766 229 13 -8.3399999999999996e-01 4.9520555720839873e+01 4.2326859603129563e+01 4.9357181398770997e+01 0 0 0
768 229 14 4.1699999999999998e-01 4.9122282403029750e+01 4.2700123234480380e+01 4.8570869957583810e+01 0 0 0
829 250 13 -8.3399999999999996e-01 4.5755390090891950e+01 4.3173264217625054e+01 4.9730281331647561e+01 0 -1 0
830 250 14 4.1699999999999998e-01 4.6211180471159921e+01 4.3996669936949516e+01 4.9904893206026927e+01 0 -1 0
1599 506 14 4.1699999999999998e-01 4.6621728327291720e+01 4.1522857384126773e+01 4.4176256571269519e+01 1 0 1
684 201 14 4.1699999999999998e-01 4.5105172765422111e+01 4.5946156211489630e+01 5.1016445312273376e+01 -1 0 -2
1545 488 14 4.1699999999999998e-01 5.2263128898361863e+01 4.5467110259287089e+01 4.2970354502281673e+01 1 1 0
880 267 13 -8.3399999999999996e-01 5.0306054528882882e+01 4.6796366744133408e+01 4.5213221698004730e+01 0 0 -2
881 267 14 4.1699999999999998e-01 5.0119563154805100e+01 4.6186087788236421e+01 4.5926673183513863e+01 0 0 -2
1339 420 13 -8.3399999999999996e-01 5.0234038666936762e+01 4.6007988470858358e+01 4.7950676164582816e+01 -1 -1 -2
1341 420 14 4.1699999999999998e-01 4.9854185892583217e+01 4.6577549843358348e+01 4.8619663065757308e+01 -1 -1 -2
369 96 14 4.1699999999999998e-01 5.4346152015063630e+01 4.2992988143120279e+01 4.3524482542959902e+01 -1 2 1
544 155 13 -8.3399999999999996e-01 5.4512429792984307e+01 4.1863521653995925e+01 4.4958682802384104e+01 1 1 -2
546 155 14 4.1699999999999998e-01 5.5292465549171553e+01 4.1645599931347341e+01 4.5468863593880677e+01 1 1 -2
658 193 13 -8.3399999999999996e-01 5.5644331166999429e+01 4.3479510909781155e+01 4.9587809481973657e+01 -1 0 -1
659 193 14 4.1699999999999998e-01 5.6085923293183022e+01 4.4328647444895893e+01 4.9573882574241217e+01 -1 0 -1
814 245 13 -8.3399999999999996e-01 5.6754387099021905e+01 4.4237667340055609e+01 4.4807887937924626e+01 1 0 0
815 245 14 4.1699999999999998e-01 5.6498683451076694e+01 4.3398170629697510e+01 4.4425670144905531e+01 1 0 0
820 247 13 -8.3399999999999996e-01 5.4511232582964361e+01 4.6527231274109361e+01 4.8553241958276438e+01 -1 -1 -1
822 247 14 4.1699999999999998e-01 5.4399126088486675e+01 4.6070287587595615e+01 4.7719656110883264e+01 -1 -1 -1
882 267 14 4.1699999999999998e-01 5.1114510424052064e+01 4.6466865907278411e+01 4.4820717414455665e+01 0 0 -2
1171 364 13 -8.3399999999999996e-01 5.2130834936385902e+01 4.2959151174910723e+01 4.6698044203138792e+01 0 -1 -1
1172 364 14 4.1699999999999998e-01 5.1534447815959410e+01 4.2216957497247790e+01 4.6599569952343735e+01 0 -1 -1
1173 364 14 4.1699999999999998e-01 5.2688465341687625e+01 4.2923696778771287e+01 4.5920854951618971e+01 0 -1 -1
1278 399 14 4.1699999999999998e-01 5.4462950096907910e+01 4.6266129620677120e+01 5.0265629091224170e+01 -1 0 0
1340 420 14 4.1699999999999998e-01 5.0977016445669776e+01 4.5589470630594043e+01 4.8385484727614283e+01 -1 -1 -2
1471 464 13 -8.3399999999999996e-01 5.4280535294253411e+01 4.4998444307414253e+01 4.5801711107483385e+01 -1 0 0
1472 464 14 4.1699999999999998e-01 5.5108103490984618e+01 4.4901453294845794e+01 4.5330589681738850e+01 -1 0 0
1473 464 14 4.1699999999999998e-01 5.3611775909711383e+01 4.4986699844564363e+01 4.5116982161557914e+01 -1 0 0
1543 488 13 -8.3399999999999996e-01 5.2230221550770622e+01 4.5231185220981665e+01 4.3897440494857349e+01 1 1 0
1544 488 14 4.1699999999999998e-01 5.1483308944681653e+01 4.4636662701021997e+01 4.3967416536853719e+01 1 1 0
1741 554 13 -8.3399999999999996e-01 5.2123682479959996e+01 4.4347203880197249e+01 4.9101549675861030e+01 0 0 0
1742 554 14 4.1699999999999998e-01 5.2975324930899809e+01 4.4686625606703501e+01 4.8826362973225727e+01 0 0 0
1743 554 14 4.1699999999999998e-01 5.1854752478816280e+01 4.3767452744093973e+01 4.8388949253769773e+01 0 0 0
660 193 14 4.1699999999999998e-01 5.5015395954279569e+01 4.3524245867074626e+01 4.8867622136415257e+01 -1 0 -1
821 247 14 4.1699999999999998e-01 5.4580280906302725e+01 4.7451221850236152e+01 4.8313028987058892e+01 -1 -1 -1
168 29 14 4.1699999999999998e-01 6.3480780873451671e+01 4.4425051547648046e+01 4.4073143025265544e+01 -1 1 -1
532 151 13 -8.3399999999999996e-01 6.3898904931240487e+01 4.1288874499639697e+01 4.5056061387232795e+01 0 2 0
827 249 14 4.1699999999999998e-01 3.7294697847466239e+01 4.3222920631661530e+01 4.9967010775729221e+01 0 0 -2
828 249 14 4.1699999999999998e-01 6.3922278398989882e+01 4.2468050862738828e+01 4.8885877758979824e+01 -1 0 -2
146 22 14 4.1699999999999998e-01 5.7494436149094604e+01 4.4484310264024430e+01 4.6439717451124423e+01 0 0 -2
816 245 14 4.1699999999999998e-01 5.7389379592986650e+01 4.4599358707428500e+01 4.4189668890098076e+01 1 0 0
1245 388 14 4.1699999999999998e-01 5.6668371337442125e+01 4.2561279461818934e+01 4.7232641648458426e+01 1 1 -2
145 22 13 -8.3399999999999996e-01 5.8045229908800785e+01 4.4478610920479120e+01 4.7222551462241626e+01 0 0 -2
147 22 14 4.1699999999999998e-01 5.8939106618731188e+01 4.4412677694754052e+01 4.6886585118298569e+01 0 0 -2
148 23 13 -8.3399999999999996e-01 6.1622159134501103e+01 4.7747865775192579e+01 4.7074089178356708e+01 -1 0 0
149 23 14 4.1699999999999998e-01 6.1939663324507123e+01 4.7197031360119560e+01 4.6358544401356880e+01 -1 0 0
150 23 14 4.1699999999999998e-01 6.1691538585631797e+01 4.8641442458108628e+01 4.6738025203465924e+01 -1 0 0
166 29 13 -8.3399999999999996e-01 6.3138908071734463e+01 4.4781022159752489e+01 4.4893290846211819e+01 -1 1 -1
167 29 14 4.1699999999999998e-01 6.2972948273724832e+01 4.5704405776261872e+01 4.4703422201735002e+01 -1 1 -1
361 94 13 -8.3399999999999996e-01 5.8443234947537114e+01 4.4370205775557046e+01 5.0901292130620760e+01 -1 0 0
363 94 14 4.1699999999999998e-01 5.8835832505631672e+01 4.3680474292269928e+01 5.0366161081459211e+01 -1 0 0
445 122 13 -8.3399999999999996e-01 6.0275128214413179e+01 4.4047877437815387e+01 4.5706267543897702e+01 -1 0 -1
446 122 14 4.1699999999999998e-01 6.1124030121293714e+01 4.4435557862040646e+01 4.5493424950369402e+01 -1 0 -1
447 122 14 4.1699999999999998e-01 6.0374598944151899e+01 4.3120170185947181e+01 4.5492497099196335e+01 -1 0 -1
538 153 13 -8.3399999999999996e-01 6.2618256203281327e+01 4.7466243513225592e+01 4.4199578383310858e+01 -2 0 0
540 153 14 4.1699999999999998e-01 6.3549100775817671e+01 4.7628514280727458e+01 4.4046517740326841e+01 -2 0 0
1201 374 13 -8.3399999999999996e-01 6.1063429818506783e+01 4.1611821710865009e+01 4.4750678805309498e+01 -1 -1 0
1202 374 14 4.1699999999999998e-01 6.1971539974162340e+01 4.1448570030086827e+01 4.5005470776074461e+01 -1 -1 0
1243 388 13 -8.3399999999999996e-01 5.6699650223433189e+01 4.1667780112178825e+01 4.6890717119657580e+01 1 1 -2
1681 534 13 -8.3399999999999996e-01 6.3138828022505145e+01 4.3142927949989492e+01 4.7237470937033557e+01 -1 0 -1
1682 534 14 4.1699999999999998e-01 6.2759782041520133e+01 4.2307369532258996e+01 4.6964710633811031e+01 -1 0 -1
1683 534 14 4.1699999999999998e-01 6.3567555204790011e+01 4.3480134364818241e+01 4.6450886283020303e+01 -1 0 -1
1714 545 13 -8.3399999999999996e-01 6.2570026336962258e+01 4.4980852155542003e+01 4.9678787151994442e+01 -1 1 1
1715 545 14 4.1699999999999998e-01 6.3401528535656880e+01 4.5075868518979817e+01 5.0143338641625959e+01 -1 1 1
1716 545 14 4.1699999999999998e-01 6.2776948912145578e+01 4.4424751666600706e+01 4.8927676065246558e+01 -1 1 1
1750 557 13 -8.3399999999999996e-01 5.8395596727484410e+01 4.7253622799612174e+01 4.8556647591799226e+01 0 1 0
1751 557 14 4.1699999999999998e-01 5.8305523838905359e+01 4.6417095606666273e+01 4.8100204666093376e+01 0 1 0
1752 557 14 4.1699999999999998e-01 5.9050626213527899e+01 4.7087762440711955e+01 4.9234629979715315e+01 0 1 0
1777 566 13 -8.3399999999999996e-01 6.0575372362129087e+01 4.2907696018091457e+01 4.9499264891646739e+01 -1 0 -1
1811 577 14 4.1699999999999998e-01 5.7668737117172824e+01 4.1439769632216816e+01 5.0082685929575881e+01 0 2 0
1778 566 14 4.1699999999999998e-01 6.0904836475206373e+01 4.2169040163444585e+01 4.8987332427639480e+01 -1 0 -1
826 249 13 -8.3399999999999996e-01 6.4096263364755316e+01 4.2466617577083248e+01 4.9827132224382531e+01 -1 0 -2
362 94 14 4.1699999999999998e-01 5.8909160695257199e+01 4.5166456304247035e+01 5.0646087848937377e+01 -1 0 0
37 1 1 5.1000000000000001e-01 4.3510120000000001e+01 5.3022889999999997e+01 4.4105100000000000e+01 0 0 0
38 1 3 -5.1000000000000001e-01 4.2466692607706719e+01 5.2678142464238825e+01 4.4628491063755689e+01 0 0 0
49 1 8 -1.1500000000000000e-01 4.3728881399276602e+01 5.1033038499979050e+01 4.6857891091981806e+01 0 0 0
50 1 8 -1.1500000000000000e-01 4.4373108389384058e+01 4.9128051931132802e+01 4.4942506047339208e+01 0 0 0
51 1 8 -1.1500000000000000e-01 4.2741471851820741e+01 5.0213274425216689e+01 4.6297349095910135e+01 0 0 0
52 1 8 -1.1500000000000000e-01 4.2986261909930512e+01 4.9380501364436732e+01 4.5179774468072601e+01 0 0 0
54 1 4 8.9999999999999997e-02 4.4002720372334231e+01 5.3562242718547246e+01 4.6742186074323627e+01 0 0 0
58 1 11 1.1500000000000000e-01 4.3438344055161210e+01 5.1644508362951726e+01 4.7699373398063308e+01 0 0 0
60 1 11 1.1500000000000000e-01 4.1843810625537735e+01 5.0094760982991545e+01 4.6886040645687672e+01 0 0 0
140 20 14 4.1699999999999998e-01 4.1623868998241072e+01 5.1012456440972493e+01 4.3183016340071362e+01 0 -1 -1
280 67 13 -8.3399999999999996e-01 3.8817509937595041e+01 5.1583786596123183e+01 4.6645132459723477e+01 0 0 -1
281 67 14 4.1699999999999998e-01 3.8730816516723173e+01 5.0686224099271982e+01 4.6324043915839482e+01 0 0 -1
282 67 14 4.1699999999999998e-01 3.8396024358443668e+01 5.1573015141493720e+01 4.7504472263749534e+01 0 0 -1
310 77 13 -8.3399999999999996e-01 3.7755740282040023e+01 4.9016792025749481e+01 4.6233813874875835e+01 0 2 0
312 77 14 4.1699999999999998e-01 3.7751514983614335e+01 4.8384049151222868e+01 4.5515588199734133e+01 0 2 0
370 97 13 -8.3399999999999996e-01 4.2142682836043889e+01 4.9901344931847710e+01 4.9907116258110989e+01 0 -2 0
371 97 14 4.1699999999999998e-01 4.1381860006645610e+01 5.0438210895635123e+01 4.9685405629071177e+01 0 -2 0
372 97 14 4.1699999999999998e-01 4.1917902462001869e+01 4.9025377726511728e+01 4.9593448672941363e+01 0 -2 0
529 150 13 -8.3399999999999996e-01 4.0454832640148517e+01 5.2311640301083415e+01 4.9278364127713125e+01 0 0 0
530 150 14 4.1699999999999998e-01 4.0496028418138501e+01 5.3112239137219845e+01 4.9801404930455547e+01 0 0 0
531 150 14 4.1699999999999998e-01 4.0134389115142206e+01 5.2599615797104562e+01 4.8423606152269798e+01 0 0 0
1225 382 13 -8.3399999999999996e-01 3.9091003757098761e+01 4.9172957606335579e+01 4.8568917092571283e+01 1 -1 -1
1226 382 14 4.1699999999999998e-01 3.8748794831970656e+01 4.9603982647666868e+01 4.7785755833616697e+01 1 -1 -1
1227 382 14 4.1699999999999998e-01 3.9284079500339821e+01 4.9890231021611200e+01 4.9172632355935079e+01 1 -1 -1
1670 530 14 4.1699999999999998e-01 3.9443918834857662e+01 5.3033050259739802e+01 4.3361581912140984e+01 1 0 2
1745 555 14 4.1699999999999998e-01 4.3445310071837412e+01 5.1118461814200522e+01 4.9976176187853056e+01 0 1 -1
1912 611 13 -8.3399999999999996e-01 3.8835643985089469e+01 5.4019691059765755e+01 4.5232000806629145e+01 1 -2 -1
1914 611 14 4.1699999999999998e-01 3.8921538062453493e+01 5.3160533735884322e+01 4.5645161171663531e+01 1 -2 -1
311 77 14 4.1699999999999998e-01 6.4207033596911032e+01 4.9253667297741757e+01 4.6350378847632342e+01 -1 2 0
1744 555 13 -8.3399999999999996e-01 4.4284412079423142e+01 5.1499223612078588e+01 5.0235329029645278e+01 0 1 -1
42 1 5 -4.6999999999999997e-01 4.4600095970115269e+01 5.3537330573614589e+01 4.4757369897219220e+01 0 0 0
43 1 6 7.0000000000000007e-02 4.4924631270223713e+01 5.3488078330440501e+01 4.6184532537421745e+01 0 0 0
44 1 1 5.1000000000000001e-01 4.5807965944595033e+01 5.4643581840419159e+01 4.6827890357861456e+01 0 0 0
45 1 3 -5.1000000000000001e-01 4.5419212802954014e+01 5.5818844790137824e+01 4.7189355893774803e+01 0 0 0
46 1 7 -1.7999999999999999e-01 4.5854061174941513e+01 5.2243830376429315e+01 4.6672595569009687e+01 0 0 0
47 1 8 0.0000000000000000e+00 4.5007880268206428e+01 5.1126642045013575e+01 4.6335375554570248e+01 0 0 0
48 1 8 -1.1500000000000000e-01 4.5320724266942428e+01 5.0084175853030480e+01 4.5416822878287398e+01 0 0 0
53 1 10 3.1000000000000000e-01 4.5327923341419456e+01 5.3876749160615390e+01 4.4166553217518981e+01 0 0 0
55 1 4 8.9999999999999997e-02 4.6021675724462220e+01 5.2196242410700307e+01 4.7769846210847817e+01 0 0 0
56 1 4 8.9999999999999997e-02 4.6738332381411709e+01 5.2131572984630075e+01 4.6009434079606514e+01 0 0 0
57 1 11 1.1500000000000000e-01 4.6346632143419804e+01 5.0166461456494034e+01 4.5089498596366511e+01 0 0 0
62 1 5 -4.6999999999999997e-01 4.7106251972638916e+01 5.4352778231814625e+01 4.7298349695887573e+01 0 0 0
63 1 6 7.0000000000000007e-02 4.7747681369959317e+01 5.4686733236178924e+01 4.8674303923707534e+01 0 0 0
64 1 1 5.1000000000000001e-01 4.9285041998750096e+01 5.5204414895673231e+01 4.8392885310998274e+01 0 0 0
65 1 3 -5.1000000000000001e-01 4.9635598183826239e+01 5.5359424555402931e+01 4.7213242460443631e+01 0 0 0
66 1 7 -1.7999999999999999e-01 4.7910336272628975e+01 5.3457187823512776e+01 4.9745007645321358e+01 0 0 0
70 1 10 3.1000000000000000e-01 4.7676953334008708e+01 5.3702940478060498e+01 4.6802347049916065e+01 0 0 0
71 1 4 8.9999999999999997e-02 4.7075010290376639e+01 5.5498741746196814e+01 4.8907859131612270e+01 0 0 0
72 1 4 8.9999999999999997e-02 4.8863486831307434e+01 5.2891119032713611e+01 4.9671670172568376e+01 0 0 0
75 1 4 8.9999999999999997e-02 4.8633953294909823e+01 5.5011014276800751e+01 5.1075818406705324e+01 0 0 0
240 53 14 4.1699999999999998e-01 4.3182001644179998e+01 5.4362732687139804e+01 4.9854605744818294e+01 0 0 0
279 66 14 4.1699999999999998e-01 5.0843075800257701e+01 5.3280794689771341e+01 4.7060688695960977e+01 -1 0 0
601 174 13 -8.3399999999999996e-01 4.9452155475076275e+01 5.3771484965117274e+01 4.4953636142714096e+01 0 -1 -1
603 174 14 4.1699999999999998e-01 4.9473822979579623e+01 5.4069953085314609e+01 4.5862854254533538e+01 0 -1 -1
1042 321 13 -8.3399999999999996e-01 4.8726251594853807e+01 4.9325529149014578e+01 4.6416402531454054e+01 1 0 -2
1043 321 14 4.1699999999999998e-01 4.9238291574948981e+01 4.8583144565036356e+01 4.6095603218137569e+01 1 0 -2
1044 321 14 4.1699999999999998e-01 4.9375549349859206e+01 5.0006038840898114e+01 4.6594027894256385e+01 1 0 -2
1102 341 13 -8.3399999999999996e-01 4.7437395478715551e+01 4.7924456811526234e+01 4.8566639357900975e+01 -1 0 0
1103 341 14 4.1699999999999998e-01 4.8204481036145289e+01 4.8130890857949900e+01 4.9100679463555636e+01 -1 0 0
1104 341 14 4.1699999999999998e-01 4.7620764886966626e+01 4.8326684284787881e+01 4.7717626526134062e+01 -1 0 0
1426 449 13 -8.3399999999999996e-01 4.5710120608907324e+01 4.8945341260439214e+01 5.0621035593875845e+01 0 0 -1
1427 449 14 4.1699999999999998e-01 4.5870017757522753e+01 4.8722774374771205e+01 4.9703905907261110e+01 0 0 -1
1654 525 13 -8.3399999999999996e-01 5.0076414274339911e+01 4.7996190829784581e+01 4.9763286156524728e+01 1 0 -2
1879 600 13 -8.3399999999999996e-01 4.8052948239252459e+01 5.1433771398922389e+01 4.3665575620544480e+01 -1 -1 0
1880 600 14 4.1699999999999998e-01 4.8604931374442330e+01 5.0736097250820585e+01 4.4018832284837451e+01 -1 -1 0
1881 600 14 4.1699999999999998e-01 4.8429693597687027e+01 5.2239815457089037e+01 4.4018538887329072e+01 -1 -1 0
602 174 14 4.1699999999999998e-01 4.9074155889984667e+01 5.4505353292651940e+01 4.4469089859222038e+01 0 -1 -1
618 179 14 4.1699999999999998e-01 5.1045490626988283e+01 5.0896887401651874e+01 4.4193459415234344e+01 0 -1 0
617 179 14 4.1699999999999998e-01 5.0507670547500808e+01 5.2219142492498086e+01 4.4697727645222571e+01 0 -1 0
277 66 13 -8.3399999999999996e-01 5.0764159116404990e+01 5.2359972718160620e+01 4.7309867972446554e+01 -1 0 0
278 66 14 4.1699999999999998e-01 5.0968002980532475e+01 5.1876407857648225e+01 4.6509342597852140e+01 -1 0 0
502 141 13 -8.3399999999999996e-01 5.4932762004844733e+01 4.9912095097417328e+01 4.5953254995186725e+01 0 0 -1
503 141 14 4.1699999999999998e-01 5.5461598977739740e+01 4.9393929281852806e+01 4.5346570899949441e+01 0 0 -1
504 141 14 4.1699999999999998e-01 5.5259900891021637e+01 4.9673713839654248e+01 4.6820657873131715e+01 0 0 -1
583 168 13 -8.3399999999999996e-01 5.1873955789916060e+01 5.0043540591940982e+01 4.9719853403838229e+01 1 0 0
584 168 14 4.1699999999999998e-01 5.1726703270125356e+01 5.0681572509977208e+01 5.0418040302645643e+01 1 0 0
585 168 14 4.1699999999999998e-01 5.1860292020551455e+01 5.0561248023120392e+01 4.8914854470435273e+01 1 0 0
616 179 13 -8.3399999999999996e-01 5.1254241347810911e+01 5.1625501857325204e+01 4.4778075783852096e+01 0 -1 0
929 283 14 4.1699999999999998e-01 5.4415080164060598e+01 5.2937114293271250e+01 5.0579028327011642e+01 -1 1 0
1066 329 13 -8.3399999999999996e-01 5.3876918020762609e+01 5.2394360549871024e+01 4.5496464428355203e+01 1 0 0
1067 329 14 4.1699999999999998e-01 5.4177301199994517e+01 5.1487835115446657e+01 4.5431527139749726e+01 1 0 0
1068 329 14 4.1699999999999998e-01 5.2950436240133634e+01 5.2357792636964078e+01 4.5258718428072612e+01 1 0 0
1279 400 13 -8.3399999999999996e-01 5.6279251481377713e+01 5.3053812540900012e+01 4.3062704640977806e+01 -1 0 1
1280 400 14 4.1699999999999998e-01 5.5404839014241389e+01 5.2811330656959250e+01 4.3367396383109337e+01 -1 0 1
1281 400 14 4.1699999999999998e-01 5.6816254925916219e+01 5.3060308885291811e+01 4.3855053611252544e+01 -1 0 1
1375 432 13 -8.3399999999999996e-01 5.5615320640165464e+01 5.4287513940463818e+01 4.6403009441929242e+01 0 -1 0
