975 298 14 4.1699999999999998e-01 3.7342015538259972e+01 6.1877708548892556e+01 3.6834884735320038e+01 1 0 0
1634 518 14 4.1699999999999998e-01 4.0108801000889471e+01 5.5104767011137703e+01 4.0146455617046186e+01 1 -1 1
1900 607 13 -8.3399999999999996e-01 3.8286201919964263e+01 5.5606024793935084e+01 3.9666107386768232e+01 1 -2 1
1901 607 14 4.1699999999999998e-01 3.7601208606641997e+01 5.5239961117591037e+01 4.0225584008447278e+01 1 -2 1
1902 607 14 4.1699999999999998e-01 3.7840457637491852e+01 5.5811776828288238e+01 3.8844397266334340e+01 1 -2 1
7 1 5 -4.6999999999999997e-01 4.3020744833592154e+01 5.7243919053436322e+01 3.6864476402728947e+01 0 0 0
8 1 6 7.0000000000000007e-02 4.1774925027164905e+01 5.7227981680307131e+01 3.7630464883549635e+01 0 0 0
9 1 1 5.1000000000000001e-01 4.1953865148091921e+01 5.7442760842615058e+01 3.9144674835961595e+01 0 0 0
10 1 3 -5.1000000000000001e-01 4.1196773837292483e+01 5.8136032116592027e+01 3.9809419901338870e+01 0 0 0
11 1 7 -1.7999999999999999e-01 4.1022248394590342e+01 5.5851820326079988e+01 3.7355691005323933e+01 0 0 0
20 1 4 8.9999999999999997e-02 4.1168899818064652e+01 5.8053292284931651e+01 3.7286960245775830e+01 0 0 0
21 1 4 8.9999999999999997e-02 4.1654746030897947e+01 5.5012555620882075e+01 3.7716106007819867e+01 0 0 0
22 1 4 8.9999999999999997e-02 4.0054104533093778e+01 5.5821778907178818e+01 3.7899855442705757e+01 0 0 0
28 1 5 -4.6999999999999997e-01 4.2882597421319453e+01 5.6701741988423166e+01 3.9744666187730004e+01 0 0 0
29 1 7 -2.0000000000000000e-02 4.2860794969476750e+01 5.6649321478941424e+01 4.1208929162418436e+01 0 0 0
32 1 10 3.1000000000000000e-01 4.3427661730824070e+01 5.5986002525525471e+01 3.9314981978314847e+01 0 0 0
33 1 4 8.9999999999999997e-02 4.1885734271746649e+01 5.6400781337198794e+01 4.1601207611320675e+01 0 0 0
211 44 13 -8.3399999999999996e-01 3.9382975598226892e+01 5.7730219929239787e+01 4.1819594654434390e+01 0 0 -2
212 44 14 4.1699999999999998e-01 4.0105116972851931e+01 5.8148400411359610e+01 4.1350696409911400e+01 0 0 -2
213 44 14 4.1699999999999998e-01 3.9174351002859964e+01 5.6955622901962982e+01 4.1297381227492203e+01 0 0 -2
331 84 13 -8.3399999999999996e-01 3.9199555684671715e+01 6.0667657797502216e+01 4.0696122334135403e+01 0 -2 -1
332 84 14 4.1699999999999998e-01 3.9024742996372218e+01 5.9841781096046120e+01 4.0244902421858185e+01 0 -2 -1
333 84 14 4.1699999999999998e-01 3.9442575550799305e+01 6.0408719455396692e+01 4.1585011421966961e+01 0 -2 -1
626 182 14 4.1699999999999998e-01 3.9744651595870870e+01 5.8036000783985905e+01 4.3720271696101307e+01 1 0 1
709 210 13 -8.3399999999999996e-01 4.2242124956444563e+01 6.0684999084346885e+01 4.0129657524458288e+01 -1 -1 0
710 210 14 4.1699999999999998e-01 4.1621936226197278e+01 5.9965259701213959e+01 4.0246092973901192e+01 -1 -1 0
711 210 14 4.1699999999999998e-01 4.2865215422408092e+01 6.0361976192438085e+01 3.9478784897203120e+01 -1 -1 0
817 246 13 -8.3399999999999996e-01 6.4150365858958494e+01 5.4774506844742049e+01 3.6544269010812400e+01 -1 -1 -1
1488 469 14 4.1699999999999998e-01 3.7277816920999747e+01 5.9089165876056761e+01 4.2915542869236255e+01 1 -1 -1
1504 475 13 -8.3399999999999996e-01 3.8454462398215661e+01 5.8783624124052466e+01 3.8513123510441027e+01 0 0 0
1505 475 14 4.1699999999999998e-01 3.7663075532884193e+01 5.8301443096816435e+01 3.8273458720807675e+01 0 0 0
1506 475 14 4.1699999999999998e-01 3.8332660637696179e+01 5.9651394303266549e+01 3.8127934922767857e+01 0 0 0
1639 520 13 -8.3399999999999996e-01 4.0077082282100662e+01 6.0753603381385602e+01 4.3488544867729210e+01 0 -1 1
1486 469 13 -8.3399999999999996e-01 6.4065636184944026e+01 5.9847125444989075e+01 4.2950203093899816e+01 0 -1 -1
656 192 14 4.1699999999999998e-01 4.9443551417894710e+01 5.9449331538249211e+01 3.6340189514395746e+01 0 0 0
543 154 14 4.1699999999999998e-01 4.4700837537873291e+01 5.5147028242576638e+01 3.7721685103333797e+01 0 2 1
1380 433 14 4.1699999999999998e-01 4.8070054595690550e+01 5.5235618991003733e+01 3.9198047745904155e+01 -1 -2 1
34 1 4 8.9999999999999997e-02 4.3226561886458555e+01 5.7593459654230749e+01 4.1584716772763329e+01 0 0 0
1 1 1 5.1000000000000001e-01 4.3884691672103507e+01 5.8253587012598253e+01 3.6788263023845289e+01 0 0 0
3 1 3 -5.1000000000000001e-01 4.3841312598470005e+01 5.9249373218620832e+01 3.7465624878349253e+01 0 0 0
30 1 1 5.1000000000000001e-01 4.3694787317377198e+01 5.5506132460672340e+01 4.1744384742366769e+01 0 0 0
31 1 3 -5.1000000000000001e-01 4.4932286631422137e+01 5.5468218685932705e+01 4.1830118791532364e+01 0 0 0
452 124 14 4.1699999999999998e-01 4.9644375803070176e+01 5.5936487568438693e+01 4.2195267846013486e+01 -1 0 0
453 124 14 4.1699999999999998e-01 4.9748174976778657e+01 5.5896594991716221e+01 4.0685458184142050e+01 -1 0 0
657 192 14 4.1699999999999998e-01 4.8104718415151545e+01 6.0149459650734904e+01 3.6244053954896671e+01 0 0 0
958 293 13 -8.3399999999999996e-01 4.6142055517675026e+01 6.0814141248049609e+01 3.7637415539973830e+01 0 1 1
960 293 14 4.1699999999999998e-01 4.5318650092383173e+01 6.0357882382824769e+01 3.7464021847327110e+01 0 1 1
1018 313 13 -8.3399999999999996e-01 5.0381382156139651e+01 5.9386383742300247e+01 4.3528740733024982e+01 0 -1 0
1020 313 14 4.1699999999999998e-01 4.9718569447247837e+01 6.0048820350031725e+01 4.3333584727078566e+01 0 -1 0
1378 433 13 -8.3399999999999996e-01 4.8572619921866981e+01 5.6047288447504421e+01 3.9128383982400301e+01 -1 -2 1
1379 433 14 4.1699999999999998e-01 4.7910905479716682e+01 5.6738775395461957e+01 3.9113918657093478e+01 -1 -2 1
1390 437 13 -8.3399999999999996e-01 4.9772699286985549e+01 5.6904975637816641e+01 3.6768696804117049e+01 0 0 1
1392 437 14 4.1699999999999998e-01 4.9579736719320117e+01 5.6879659875951845e+01 3.7705903508793057e+01 0 0 1
1432 451 13 -8.3399999999999996e-01 4.6762673842263091e+01 5.8116512631735802e+01 3.8878308910424181e+01 1 0 0
1433 451 14 4.1699999999999998e-01 4.5981962603600984e+01 5.8121895342618316e+01 3.8324510688714113e+01 1 0 0
1434 451 14 4.1699999999999998e-01 4.7153941110829749e+01 5.8980606520142942e+01 3.8749922079720982e+01 1 0 0
1610 510 14 4.1699999999999998e-01 4.9829848334902984e+01 5.7732539504480187e+01 4.3891150099641024e+01 0 -1 0
1666 529 13 -8.3399999999999996e-01 4.6182979958699320e+01 5.7357582608455807e+01 4.3433821427426849e+01 0 1 0
1667 529 14 4.1699999999999998e-01 4.6822552392110012e+01 5.7483797079048543e+01 4.2732933402873762e+01 0 1 0
1668 529 14 4.1699999999999998e-01 4.5462535691460054e+01 5.6883346166760909e+01 4.3018745692538808e+01 0 1 0
1897 606 13 -8.3399999999999996e-01 4.8145616607867971e+01 5.8494308446170301e+01 4.1432103077643355e+01 0 0 0
1898 606 14 4.1699999999999998e-01 4.7676257478332317e+01 5.8479559811548377e+01 4.0598006873898079e+01 0 0 0
1899 606 14 4.1699999999999998e-01 4.8883366747137423e+01 5.9085408984913514e+01 4.1281913917128648e+01 0 0 0
1999 640 13 -8.3399999999999996e-01 4.7713635781417985e+01 6.1511916313536680e+01 4.0391538634217667e+01 0 1 0
2000 640 14 4.1699999999999998e-01 4.8554104965499619e+01 6.1761359576852009e+01 4.0007323212421760e+01 0 1 0
2001 640 14 4.1699999999999998e-01 4.7059732969081757e+01 6.1865037317058572e+01 3.9788263734001220e+01 0 1 0
451 124 13 -8.3399999999999996e-01 5.0130458680930467e+01 5.5525224188930338e+01 4.1480552892463237e+01 -1 0 0
598 173 13 -8.3399999999999996e-01 5.0379659040995740e+01 5.8917607756202678e+01 3.8881472471855247e+01 -1 -3 -1
600 173 14 4.1699999999999998e-01 5.0870260028397681e+01 5.8157703558597312e+01 3.8568283290263992e+01 -1 -3 -1
1630 517 13 -8.3399999999999996e-01 4.7942788447619684e+01 6.1266615455428898e+01 4.3033630756338148e+01 2 -2 0
1632 517 14 4.1699999999999998e-01 4.7693144850675473e+01 6.0997355701842494e+01 4.2149658639804571e+01 2 -2 0
990 303 14 4.1699999999999998e-01 5.3888819257168045e+01 5.8399652471237602e+01 3.7638858720996865e+01 -1 -2 -1
1795 572 13 -8.3399999999999996e-01 5.2227062721810967e+01 5.5626083523083729e+01 3.7145922037096845e+01 -1 0 1
1797 572 14 4.1699999999999998e-01 5.1406085355265979e+01 5.6078581341810875e+01 3.6952344451109226e+01 -1 0 1
379 100 13 -8.3399999999999996e-01 5.5697856876214253e+01 5.8245525683169873e+01 4.2195808849332856e+01 -1 1 2
380 100 14 4.1699999999999998e-01 5.5194145563137752e+01 5.7481829036511684e+01 4.2477366736236121e+01 -1 1 2
381 100 14 4.1699999999999998e-01 5.6609811196801878e+01 5.7956419873838627e+01 4.2227274524610479e+01 -1 1 2
599 173 14 4.1699999999999998e-01 5.0937382811531400e+01 5.9300995502969769e+01 3.9558370400385670e+01 -1 -3 -1
640 187 13 -8.3399999999999996e-01 5.4715672109778723e+01 5.8971299875908493e+01 3.9118667309326824e+01 -1 0 1
641 187 14 4.1699999999999998e-01 5.5303505665457990e+01 5.8399745201156833e+01 3.8624695470409293e+01 -1 0 1
642 187 14 4.1699999999999998e-01 5.4912229318131416e+01 5.8782365796623289e+01 4.0036218332230703e+01 -1 0 1
705 208 14 4.1699999999999998e-01 5.5795879572727223e+01 6.0460760929277264e+01 3.9252553277266664e+01 0 -1 -1
1019 313 14 4.1699999999999998e-01 5.0881545878581434e+01 5.9300944058083559e+01 4.2717094783494780e+01 0 -1 0
1192 371 13 -8.3399999999999996e-01 5.1712929394421792e+01 5.9996715399345504e+01 4.1145639532345101e+01 0 -1 0
1193 371 14 4.1699999999999998e-01 5.2599126324300073e+01 6.0356795923538314e+01 4.1180642498537452e+01 0 -1 0
1321 414 13 -8.3399999999999996e-01 5.6708057492426363e+01 5.7119770084810419e+01 3.8850220975444820e+01 1 0 1
1322 414 14 4.1699999999999998e-01 5.7101193921587033e+01 5.7127989280912836e+01 3.9722919790130980e+01 1 0 1
1323 414 14 4.1699999999999998e-01 5.7370386535795603e+01 5.6711767586557698e+01 3.8292478569260695e+01 1 0 1
1517 479 14 4.1699999999999998e-01 5.1641467398235058e+01 5.4489226475038016e+01 4.2465936794127863e+01 0 0 1
1521 480 14 4.1699999999999998e-01 5.1169744718787030e+01 5.4895734519851977e+01 4.0120045066872251e+01 -2 1 -1
1658 526 14 4.1699999999999998e-01 5.5273718746658460e+01 5.9873845530041798e+01 4.2975658798450176e+01 0 0 0
1796 572 14 4.1699999999999998e-01 5.2011391792154356e+01 5.5036103541463753e+01 3.7868166246121106e+01 -1 0 1
1994 638 14 4.1699999999999998e-01 5.6535603217646752e+01 6.1040735359578193e+01 3.6662674052113104e+01 1 -1 0
703 208 13 -8.3399999999999996e-01 5.6132202445544436e+01 6.1323839043023440e+01 3.9493835300573608e+01 0 -1 -1
704 208 14 4.1699999999999998e-01 5.6073004053557973e+01 6.1838143322494432e+01 3.8688714485832271e+01 0 -1 -1
1194 371 14 4.1699999999999998e-01 5.1146494585483502e+01 6.0762229916484358e+01 4.1048846506691106e+01 0 -1 0
1993 638 13 -8.3399999999999996e-01 5.6503167719597670e+01 6.1995860771672660e+01 3.6716648172444671e+01 1 -1 0
1091 337 14 4.1699999999999998e-01 5.6862116122508695e+01 6.1292095651192959e+01 4.3311733624006088e+01 0 -1 0
1118 346 14 4.1699999999999998e-01 5.4687456648431798e+01 5.5211701737106907e+01 4.3395922163949159e+01 -1 0 1
665 195 14 4.1699999999999998e-01 6.3308057982699637e+01 6.0913669269796451e+01 4.1222468717738963e+01 -1 -1 1
819 246 14 4.1699999999999998e-01 6.4030590770422634e+01 5.5569661417747199e+01 3.7063515249452330e+01 -1 -1 -1
135 18 14 4.1699999999999998e-01 5.8355494786303822e+01 5.9933372818994201e+01 3.6918842679551219e+01 -1 0 0
478 133 13 -8.3399999999999996e-01 6.3442153896194000e+01 5.6930975035471533e+01 3.7989345815296879e+01 -1 0 2
479 133 14 4.1699999999999998e-01 6.2924773589385438e+01 5.7346553470837314e+01 3.8679162374968129e+01 -1 0 2
480 133 14 4.1699999999999998e-01 6.3301463772078662e+01 5.7481582507227344e+01 3.7219107981660969e+01 -1 0 2
610 177 13 -8.3399999999999996e-01 6.1622808873971955e+01 5.9068209753126105e+01 3.7333576648179431e+01 -2 0 0
611 177 14 4.1699999999999998e-01 6.1242942135234451e+01 5.9687901553090597e+01 3.7956405888496064e+01 -2 0 0
612 177 14 4.1699999999999998e-01 6.0923382868309922e+01 5.8436360713196450e+01 3.7166835098817778e+01 -2 0 0
718 213 13 -8.3399999999999996e-01 6.2098809758034086e+01 5.7626000506902038e+01 4.0551747380316073e+01 0 0 0
719 213 14 4.1699999999999998e-01 6.2027291116224184e+01 5.8495584621246365e+01 4.0945371744652057e+01 0 0 0
720 213 14 4.1699999999999998e-01 6.2359806760584434e+01 5.7055909731670070e+01 4.1275009528201984e+01 0 0 0
916 279 13 -8.3399999999999996e-01 6.1388734071950253e+01 6.0271721979172668e+01 4.2243147194422043e+01 0 0 0
917 279 14 4.1699999999999998e-01 6.2306805209344780e+01 6.0149756019390900e+01 4.2485024451999600e+01 0 0 0
918 279 14 4.1699999999999998e-01 6.0899776423469604e+01 5.9773656782284782e+01 4.2898189294286993e+01 0 0 0
1024 315 13 -8.3399999999999996e-01 5.8040902424121697e+01 5.9783652343136048e+01 4.1368307777276840e+01 1 -1 0
1025 315 14 4.1699999999999998e-01 5.8408609684858298e+01 6.0623678551928542e+01 4.1642856984196612e+01 1 -1 0
1026 315 14 4.1699999999999998e-01 5.7393665366734560e+01 6.0011618651072681e+01 4.0700964742822514e+01 1 -1 0
1303 408 13 -8.3399999999999996e-01 6.0562066430490340e+01 5.5570476822765663e+01 3.9814466069131839e+01 0 0 0
1304 408 14 4.1699999999999998e-01 5.9698928847199397e+01 5.5931642022295605e+01 4.0016426044093656e+01 0 0 0
1305 408 14 4.1699999999999998e-01 6.1169375301041953e+01 5.6290393507684684e+01 3.9985146252557172e+01 0 0 0
1336 419 13 -8.3399999999999996e-01 5.8653363553392147e+01 5.7149691477640410e+01 4.1553351116800641e+01 1 1 0
1337 419 14 4.1699999999999998e-01 5.8585465008526164e+01 5.6873525302159614e+01 4.2467327995581982e+01 1 1 0
1338 419 14 4.1699999999999998e-01 5.8514216848355346e+01 5.8096406992421613e+01 4.1577733572271697e+01 1 1 0
1585 502 13 -8.3399999999999996e-01 6.0793200739563225e+01 6.1090095723358949e+01 3.9362986315405337e+01 1 -1 0
1586 502 14 4.1699999999999998e-01 6.1624668318160403e+01 6.1302406609723960e+01 3.9787034470957799e+01 1 -1 0
1587 502 14 4.1699999999999998e-01 6.0149482707011224e+01 6.1115048046304480e+01 4.0070966827822645e+01 1 -1 0
1753 558 13 -8.3399999999999996e-01 5.9734022735969965e+01 5.7088767318736132e+01 3.6864859246249971e+01 0 1 -1
664 195 13 -8.3399999999999996e-01 6.3640909525310299e+01 6.1261522029716666e+01 4.0395160962204763e+01 -1 -1 1
666 195 14 4.1699999999999998e-01 3.7199572274934432e+01 6.1418990610185595e+01 4.0557888427410731e+01 0 -1 1
1090 337 13 -8.3399999999999996e-01 5.7731569049098063e+01 6.1608453590467207e+01 4.3557090997531226e+01 0 -1 0
1075 332 13 -8.3399999999999996e-01 3.9050930286443467e+01 6.6874919686949625e+01 3.6938135953123314e+01 2 0 0
1077 332 14 4.1699999999999998e-01 3.9567010476595314e+01 6.6128160576017166e+01 3.6634418928311597e+01 2 0 0
1963 628 13 -8.3399999999999996e-01 4.0248106568417342e+01 6.4345564750915528e+01 3.6464482990266696e+01 0 0 1
308 76 14 4.1699999999999998e-01 3.8657187945781210e+01 6.8333923180216956e+01 4.0134842688031725e+01 1 0 0
409 110 13 -8.3399999999999996e-01 4.2759401439080364e+01 6.3191965732791488e+01 4.1128425838330422e+01 0 -1 -1
410 110 14 4.1699999999999998e-01 4.2635304728254745e+01 6.2250146016243228e+01 4.1010911001557432e+01 0 -1 -1
411 110 14 4.1699999999999998e-01 4.2725757220931712e+01 6.3550940146817226e+01 4.0241724793515516e+01 0 -1 -1
976 299 13 -8.3399999999999996e-01 3.9296701517871419e+01 6.4646763486192242e+01 4.0618960469467197e+01 -1 0 1
977 299 14 4.1699999999999998e-01 3.9665519335231870e+01 6.5468942851815328e+01 4.0296117101288800e+01 -1 0 1
978 299 14 4.1699999999999998e-01 3.9352067649872716e+01 6.4049590820161029e+01 3.9872935687652749e+01 -1 0 1
1076 332 14 4.1699999999999998e-01 3.8141209719571052e+01 6.6604430697751795e+01 3.6813733036357938e+01 2 0 0
1351 424 13 -8.3399999999999996e-01 4.0342681704994241e+01 6.3303047595376881e+01 4.2836782095677457e+01 1 -1 0
1352 424 14 4.1699999999999998e-01 3.9734940309733986e+01 6.3553618784191379e+01 4.2141010137622025e+01 1 -1 0
1353 424 14 4.1699999999999998e-01 4.1176445724114657e+01 6.3162573690714396e+01 4.2388074546043015e+01 1 -1 0
1408 443 13 -8.3399999999999996e-01 3.9824510515702997e+01 6.2673450024812610e+01 3.8699589970475721e+01 1 -1 1
1409 443 14 4.1699999999999998e-01 4.0613933336949970e+01 6.2172345653351648e+01 3.8904378648549816e+01 1 -1 1
1410 443 14 4.1699999999999998e-01 3.9112744687342683e+01 6.2174268724771061e+01 3.9100140747850062e+01 1 -1 1
1411 444 13 -8.3399999999999996e-01 3.7780913968295856e+01 6.7944208088989072e+01 4.2908335645208481e+01 0 -1 -1
1412 444 14 4.1699999999999998e-01 3.7848638813041831e+01 4.1032647266422707e+01 4.2071540547255381e+01 0 0 -1
1413 444 14 4.1699999999999998e-01 3.8483285601262352e+01 6.7294403855462420e+01 4.2882640738522142e+01 0 -1 -1
1429 450 13 -8.3399999999999996e-01 3.7330336347838220e+01 6.3168759993193980e+01 4.2265639446567782e+01 1 0 0
1430 450 14 4.1699999999999998e-01 3.7265557634785893e+01 6.3339392843204436e+01 4.3205277344302914e+01 1 0 0
1431 450 14 4.1699999999999998e-01 3.7692239116091841e+01 6.3975761078056443e+01 4.1899569874154572e+01 1 0 0
1534 485 13 -8.3399999999999996e-01 4.2897576013888823e+01 6.4984297935642772e+01 3.8922125697679142e+01 2 1 1
1535 485 14 4.1699999999999998e-01 4.2590880688984136e+01 6.5192335842958002e+01 3.8039578367604165e+01 2 1 1
1536 485 14 4.1699999999999998e-01 4.3103218742139219e+01 6.5834285204812403e+01 3.9311311773256151e+01 2 1 1
1674 531 14 4.1699999999999998e-01 4.3515578642083661e+01 6.7777059406779031e+01 4.0312390329923304e+01 1 0 1
1945 622 13 -8.3399999999999996e-01 4.0052212854783861e+01 6.7110933522059426e+01 3.9526819884592527e+01 2 1 1
1946 622 14 4.1699999999999998e-01 4.0871103353223759e+01 6.7558253164542450e+01 3.9740237103681004e+01 2 1 1
1947 622 14 4.1699999999999998e-01 4.0004945515576416e+01 6.7139844786903993e+01 3.8571226443807369e+01 2 1 1
1964 628 14 4.1699999999999998e-01 3.9878702351836637e+01 6.3832532163269633e+01 3.7183210222921709e+01 0 0 1
488 136 14 4.1699999999999998e-01 4.4023197181252705e+01 6.4342257864857729e+01 4.2081267308222074e+01 0 0 0
776 232 14 4.1699999999999998e-01 4.0206802361006496e+01 6.5622125767368658e+01 4.3326022962137458e+01 0 0 -1
1967 629 14 4.1699999999999998e-01 4.7744401560296239e+01 6.7754572576554366e+01 4.1271919712078542e+01 1 0 1
328 83 13 -8.3399999999999996e-01 5.1398899109009072e+01 6.8026004322534874e+01 3.6781662456176058e+01 0 -2 0
329 83 14 4.1699999999999998e-01 5.1084311108019421e+01 6.7449962091902023e+01 3.7478399481298005e+01 0 -2 0
358 93 13 -8.3399999999999996e-01 5.0261786753690167e+01 6.6421249642884362e+01 3.8671561041642903e+01 -1 -2 -1
359 93 14 4.1699999999999998e-01 4.9638352033583487e+01 6.6355288791604266e+01 3.9394893258570299e+01 -1 -2 -1
360 93 14 4.1699999999999998e-01 5.0379710280355553e+01 6.5519355671320469e+01 3.8373375642487815e+01 -1 -2 -1
487 136 13 -8.3399999999999996e-01 4.4057360512826492e+01 6.5175597151769281e+01 4.2550956025000673e+01 0 0 0
489 136 14 4.1699999999999998e-01 4.3500801542668093e+01 6.5762543752461738e+01 4.2039127552927987e+01 0 0 0
871 264 13 -8.3399999999999996e-01 4.5479113925315495e+01 6.8014750773669562e+01 3.8061588624678066e+01 -1 -1 0
873 264 14 4.1699999999999998e-01 4.5944486730606698e+01 6.7662492489127899e+01 3.7302921484745298e+01 -1 -1 0
959 293 14 4.1699999999999998e-01 4.5888242144800280e+01 6.1728803128335350e+01 3.7760729469702888e+01 0 1 1
1057 326 13 -8.3399999999999996e-01 4.5456892894573826e+01 6.3483122154721315e+01 3.8566437535217588e+01 1 1 -1
1058 326 14 4.1699999999999998e-01 4.5868325534246601e+01 6.3924753339436123e+01 3.9309350814509543e+01 1 1 -1
1059 326 14 4.1699999999999998e-01 4.4618242884225687e+01 6.3930985589965609e+01 3.8455450042466502e+01 1 1 -1
1065 328 14 4.1699999999999998e-01 4.9561725844831223e+01 6.6599083459182324e+01 4.2475009437946930e+01 0 0 -1
1072 331 13 -8.3399999999999996e-01 4.7318347765631778e+01 6.3923020548563422e+01 4.3417314577558997e+01 -1 0 -2
1631 517 14 4.1699999999999998e-01 4.7495850968871224e+01 6.2102805566356302e+01 4.3165015729946987e+01 2 -2 0
1645 522 13 -8.3399999999999996e-01 4.6127270228698833e+01 6.5072541191146641e+01 4.0772758248900857e+01 0 0 0
1646 522 14 4.1699999999999998e-01 4.5373539084695224e+01 6.5649509644429955e+01 4.0896164085899450e+01 0 0 0
